"climID","DOY","PAR","TAir","VPD","Precip","CO2"
926,102,9.839157,1.6,0.0317689398368,11,380
926,103,10.839618,0.8,0.0154294639078,9,380
926,104,11.222088,0.5,0.0275490893994,0,380
926,105,15.481596,0.7,0.0917730507547,0,380
926,106,13.573272,-1.1,0.0348769108337,7,380
926,107,15.203802,-0.7,0.0496259949056,3,380
926,108,18.585642,2,0.132681588493,10,380
926,109,10.839618,-0.1,0.0705764666499,1,380
926,110,32.352549,0.8,0.237429463908,0,380
926,111,21.989625,0.6,0.117146313657,2,380
926,112,11.626701,1.8,0.0336622215062,0,380
926,113,20.799942,2.5,0.122290727213,1,380
926,114,11.057022,2.9,-0.00863361455193,10,380
926,115,13.227036,1.8,0.0896622215062,3,380
926,116,31.066242,3.3,0.290977416447,0,380
926,117,12.039366,3.4,0.132465188271,0,380
926,118,28.445316,4.2,0.145620435419,2,380
926,119,41.521764,6.9,0.443562712834,0,380
926,120,22.877358,6,0.242768028496,0,380
926,121,34.874838,6.2,0.311774170998,0,380
926,122,17.484531,5.2,0.214305372729,2,380
926,123,46.423419,5.2,0.451305372729,0,380
926,124,41.109099,7.7,0.534521204489,0,380
926,125,42.697356,11.6,0.523022775184,0,380
926,126,47.601024,15.9,0.636248475513,1,380
926,127,15.322569,6.5,0.0575829578173,1,380
926,128,32.684694,4.7,0.292002341513,8,380
926,129,20.1276,4.4,0.104264221695,1,380
926,130,17.951547,5.8,0.159919717713,5,380
926,131,16.131795,6.6,0.036266611747,3,380
926,132,29.320971,7.9,0.24493746216,4,380
926,133,15.874131,10.2,0.170707633692,8,380
926,134,20.037015,11,0.137811269936,1,380
926,135,36.279912,14.6,0.411605071801,0,380
926,136,20.061171,8.4,0.19974419235,9,380
926,137,14.543538,6.6,0.044266611747,14,380
926,138,41.793519,8.2,0.392889043074,0,380
926,139,44.861331,7.3,0.462204170834,0,380
926,140,50.278314,8.2,0.583889043074,0,380
926,141,53.913792,9.4,0.680737992424,0,380
926,142,45.205554,10.3,0.675046604573,0,380
926,143,42.890604,10.4,0.601434786029,0,380
926,144,39.19071,7.6,0.463377843308,0,380
926,145,30.476433,5,0.389072056151,0,380
926,146,46.995111,6.8,0.504756276159,0,380
926,147,49.118826,10.7,0.620897081371,0,380
926,148,42.204171,8,0.503210805191,0,380
926,149,39.728181,4.3,0.253424294496,4,380
926,150,29.46792,4.3,0.200424294496,0,380
926,151,31.21923,6,0.326768028496,0,380
926,152,38.06343,6.4,0.358939806788,0,380
926,153,40.678317,10.4,0.564434786029,0,380
926,154,42.002871,9.8,0.417838926613,1,380
926,155,20.075262,7.6,0.0923778433076,9,380
926,156,40.744746,9.6,0.460693456671,0,380
926,157,50.24208,11.4,0.570078302571,0,380
926,158,47.719791,11.9,0.647334027088,0,380
926,159,37.934598,13.4,0.622231717341,0,380
926,160,49.430841,14.1,0.769746873186,0,380
926,161,49.883766,14.6,0.805605071801,0,380
926,162,51.10767,20.3,0.986240648102,0,380
926,163,55.004838,22.8,1.25773853233,0,380
926,164,50.922474,23,1.28154497372,0,380
926,165,50.223963,23.1,1.24258295787,0,380
926,166,49.646232,22.1,1.0642040442,4,380
926,167,48.059988,20.1,0.988987507401,0,380
926,168,56.748096,18,1.11333286219,0,380
926,169,49.911948,16.9,0.895927128714,0,380
926,170,46.57842,16.3,0.654925172822,0,380
926,171,44.963994,11,0.541811269936,0,380
926,172,46.952838,9.7,0.622742320459,0,380
926,173,35.100294,8.2,0.512889043074,0,380
926,174,48.32973,9.9,0.606983517321,6,380
926,175,29.552466,9.1,0.335156866309,1,380
926,176,32.720928,9.3,0.391830912567,0,380
926,177,42.097482,9.5,0.395692094058,8,380
926,178,27.044268,11.2,0.2093418223,4,380
926,179,37.163619,11.5,0.256024410152,0,380
926,180,41.580141,12,0.355544039325,2,380
926,181,33.564375,12.8,0.264175189276,12,380
926,182,44.180937,13.6,0.571373405834,0,380
926,183,35.394192,15.2,0.663046109295,0,380
926,184,28.211808,17.8,0.541537258384,0,380
926,185,44.557368,19.5,0.592109482827,9,380
926,186,22.98606,15.6,0.25892213175,3,380
926,187,51.335139,16.6,0.646624796557,0,380
926,188,57.360048,17.3,1.05628272949,0,380
926,189,57.627777,17.8,1.10153725838,0,380
926,190,57.128553,18.4,1.08978526443,0,380
926,191,34.705746,15.1,0.430984438639,6,380
926,192,46.044975,14.5,0.614912914921,0,380
926,193,30.840786,13.5,0.492273723819,0,380
926,194,35.585427,12.5,0.539403008512,6,380
926,195,19.630389,8,0.0432108051911,20,380
926,196,29.761818,10.6,0.313359774656,1,380
926,197,40.531368,9.3,0.219830912567,4,380
926,198,31.136697,10.6,0.226359774656,6,380
926,199,23.314179,9.8,0.0908389266129,12,380
926,200,24.324705,12.8,0.153175189276,3,380
926,201,27.847455,14.4,0.427281308679,0,380
926,202,24.960813,12.7,0.0985290970916,15,380
926,203,29.339088,12.9,0.240877011127,0,380
926,204,24.803799,12.8,0.193175189276,8,380
926,205,34.059573,12.8,0.288175189276,10,380
926,206,25.741857,12.8,0.154175189276,3,380
926,207,19.320387,12.9,0.147877011127,2,380
926,208,21.780273,15.3,0.408170411416,0,380
926,209,26.051859,12.9,0.266877011127,0,380
926,210,42.248457,14.6,0.491605071801,0,380
926,211,22.269432,15.9,0.271248475513,0,380
926,212,22.651902,16.5,0.0776583781047,1,380
926,213,29.878572,16.6,0.335624796557,0,380
926,214,45.634323,17.6,0.619025147258,0,380
926,215,42.200145,16.9,0.615927128714,0,380
926,216,22.213068,17.4,0.19979387494,3,380
926,217,38.741811,19.9,0.529049857898,0,380
926,218,24.360939,17.6,0.412025147258,1,380
926,219,47.134008,13.2,0.683319606873,0,380
926,220,39.154476,13.7,0.603531045811,0,380
926,221,21.438063,16.3,0.444925172822,2,380
926,222,25.248672,17.6,0.259025147258,7,380
926,223,16.011015,16.3,0.149925172822,0,380
926,224,29.556492,15.5,0.320608118948,3,380
926,225,29.735649,13.8,0.431746927299,0,380
926,226,36.944202,12.3,0.420496569872,1,380
926,227,32.384757,11.9,0.333334027088,0,380
926,228,38.689473,13,0.529634837314,0,380
926,229,21.59709,9.6,0.350693456671,0,380
926,230,18.851358,8.2,0.253889043074,0,380
926,231,21.45618,8.5,0.265238678196,0,380
926,232,21.371634,8,0.247210805191,0,380
926,233,29.316945,8.7,0.305362619557,0,380
926,234,32.97054,8.2,0.235889043074,0,380
926,235,26.410173,9.4,0.321737992424,0,380
926,236,26.720175,8.8,0.20899253686,2,380
926,237,30.679746,9.6,0.277693456671,0,380
926,238,22.142613,11.8,0.263177321382,1,380
926,239,13.547103,14.6,0.199605071801,15,380
926,240,13.702104,11.8,0.132177321382,3,380
926,241,30.33351,8.9,0.296668061381,0,380
926,242,15.884196,13.6,0.238373405834,0,380
926,243,22.192938,14.8,0.359172213762,0,380
926,244,18.941943,15.7,0.375299990809,0,380
926,245,24.298536,13.6,0.219373405834,0,380
926,246,20.340978,15.7,0.282299990809,0,380
926,247,10.94832,13.7,0.120531045811,6,380
926,248,22.668006,12.6,0.363938460998,7,380
926,249,18.354147,12,0.278544039325,11,380
926,250,10.704747,10.4,0.156434786029,12,380
926,251,23.547687,7.8,0.318707669839,0,380
926,252,22.702227,6,0.150768028496,5,380
926,253,10.771176,6.5,0.0935829578173,4,380
926,254,23.666454,4.9,0.211011647538,6,380
926,255,15.837897,5.9,0.190324247431,4,380
926,256,9.587532,5.1,0.181169898384,1,380
926,257,17.61135,4.3,0.157424294496,3,380
926,258,12.450018,4,0.0681201557298,1,380
926,259,9.915651,4.8,0.158988474916,0,380
926,260,8.442135,4.8,0.202988474916,0,380
926,261,17.754273,5.3,0.209478678538,0,380
926,262,12.452031,7.9,0.22993746216,0,380
926,263,8.577006,8.1,0.211527923618,0,380
926,264,17.458362,9.6,0.265693456671,0,380
926,265,20.874423,6.2,0.312774170998,0,380
926,266,16.327056,2,0.220681588493,0,380
926,267,21.031437,2.9,0.244366385448,0,380
926,268,12.510408,3.3,0.190977416447,0,380
926,269,16.939008,4.5,0.188140409544,0,380
926,270,12.486252,6.8,0.209756276159,0,380
926,271,13.418271,7,0.209410504803,0,380
926,272,5.497116,6.4,0.087939806788,14,380
926,273,9.90156,5.5,0.144939586299,0,380
926,274,7.979145,2.3,0.00195007478402,12,380
926,275,5.607831,0.9,0.0391157170758,7,380
926,276,4.925424,-0.6,0.0558815282803,0,380
926,277,6.109068,0.5,0.0255490893994,2,380
926,278,5.297829,2.1,0.0347389852711,8,380
926,279,4.478538,1.1,-0.0144215969671,5,380
926,280,3.884703,0.6,0.0371463136568,0,380
926,281,6.906216,-0.6,0.10288152828,0,380
926,282,10.239744,1.4,0.132000374172,0,380
926,283,3.908859,6.8,0.0157562761588,7,380
926,284,4.293342,9,0.0463894264341,13,380
926,285,4.635552,5.6,0.0602275912991,0,380
926,286,4.850943,6,0.0477680284961,3,380
926,287,10.408836,-0.8,0.114397919178,0,380
926,288,4.410096,-2.4,-0.00963980635314,4,380
926,289,4.48659,2.2,0.0168284224822,4,380
926,290,3.637104,4.1,-0.00714754722028,2,380
926,291,4.70802,7.6,0.165377843308,0,380
926,292,5.438739,2.5,0.136290727213,0,380
926,293,4.750293,-1.1,0.101876910834,0,380
926,294,3.343206,5.3,0.0494786785384,1,380
926,295,2.670864,7.8,0.0297076698395,0,380
926,296,4.438278,6.7,0.0829909803134,3,380
926,297,2.807748,8.2,0.0128890430736,0,380
926,298,3.07749,7.6,0.0683778433076,2,380
926,299,3.804183,6.4,0.053939806788,0,380
926,300,7.286673,4,0.12212015573,0,380
926,301,2.942619,7.4,0.107219546941,3,380
926,302,3.973275,5.8,0.207919717713,0,380
926,303,5.644065,1.8,0.0636622215062,0,380
926,304,3.482103,6.6,0.091266611747,0,380
926,305,2.646708,5.9,0.134324247431,0,380
926,306,3.003009,4.3,0.0974242944961,0,380
926,307,2.77554,1.4,0.129000374172,3,380
926,308,2.467551,1.3,0.0101624352935,11,380
926,309,2.972814,4.4,0.0172642216954,1,380
926,310,3.300933,3.4,0.0194651882715,7,380
926,311,2.284368,5.8,0.0559197177131,0,380
926,312,2.199822,7.4,0.101219546941,7,380
926,313,2.495733,4.3,0.0474242944961,0,380
926,314,2.397096,3.3,0.079977416447,0,380
926,315,2.143458,3.6,0.00854403566042,2,380
926,316,2.068977,6.6,0.097266611747,4,380
926,317,1.952223,3.1,0.0291042553284,2,380
926,318,2.062938,1.9,0.0596560582704,0,380
926,319,2.137419,2.1,0.0477389852711,3,380
926,320,1.767027,0.3,0.0384425302541,1,380
926,321,1.901898,-2.7,0.0250820455595,0,380
926,322,1.922028,-3.4,0.0276183932351,0,380
926,323,1.984431,-4.2,0.0249285084548,0,380
926,324,1.915989,-4.7,0.0393580537564,2,380
926,325,1.465077,-2,-0.00525230364626,8,380
926,326,1.463064,0.5,0.0135490893994,6,380
926,327,1.676442,-3,0.0350246528953,0,380
926,328,1.787157,-4.8,0.0141100609952,5,380
926,329,1.267803,0,0.015,10,380
926,330,1.352349,-3.9,0.025139812342,1,380
926,331,2.012613,-9,0.0368388287787,0,380
926,332,1.320141,-7.7,0.0188778113934,0,380
926,333,1.263777,-5.5,0.0269756936345,1,380
926,334,1.163127,-4.3,0.0215699246548,0,380
926,335,1.12488,-2.2,0.0140034749573,2,380
926,336,1.742871,-1.2,0.0297571421736,0,380
926,337,1.58787,-5.4,0.0500741628019,0,380
926,338,1.332219,-5.8,0.00380499468507,0,380
926,339,1.018191,-4.2,-0.00707149154516,0,380
926,340,1.086633,-4.8,0.0261100609952,0,380
926,341,1.056438,-6.3,0.0179289510384,0,380
926,342,0.945723,-5.6,0.0378980903656,0,380
926,343,0.927606,-7.1,0.0211564836847,0,380
926,344,0.907476,-5.3,0.0211936203206,0,380
926,345,0.90345,-5.5,0.0339756936345,0,380
926,346,1.070529,-4.9,0.0248838039311,0,380
926,347,0.835008,0.2,-0.00206712736334,0,380
926,348,0.832995,0.7,0.00777305075466,0,380
926,349,0.891372,0.6,0.0181463136568,0,380
926,350,1.130919,1,0.172831974965,0,380
926,351,0.893385,0.8,0.0854294639078,0,380
926,352,1.219491,-1.3,0.104664072914,0,380
926,353,0.917541,-1.5,0.0665574350965,0,380
926,354,1.04436,-1.6,0.130543569519,0,380
926,355,1.211439,-10.1,0.0921286423647,2,380
926,356,1.136958,-11.1,0.0224229545671,0,380
926,357,0.887346,-14,-0.0334160608937,3,380
926,358,0.82293,-2.7,0.0150820455595,4,380
926,359,1.223517,-12.3,0.0183348390537,2,380
926,360,0.867216,-9,0.0328388287787,3,380
926,361,1.086633,-15.5,0.0194453742602,0,380
926,362,1.26579,-22.7,0.0139777793547,0,380
926,363,0.996048,-20.5,-0.00697434911222,0,380
926,364,0.889359,-9.2,0.0110157416052,1,380
926,365,0.969879,-9.6,0.0305695818728,0,380
926,1,1.267803,-9.8,0.00794489985959,8,380
926,2,0.951762,-2,0.0267476963537,1,380
926,3,1.22553,-13.5,0.0102380243814,0,380
926,4,1.217478,-14.5,0.0372402635852,0,380
926,5,1.577805,-18.3,0.0149959219764,0,380
926,6,1.360401,-21.2,-0.0200691671958,0,380
926,7,1.078581,-2.2,-0.0209965250427,0,380
926,8,1.70865,1.5,0.116869152605,0,380
926,9,1.203387,-1.3,0.0666640729144,0,380
926,10,1.118841,0.1,0.0364520823953,7,380
926,11,1.316115,-1.2,0.0267571421736,0,380
926,12,1.537545,-6.5,0.02811871454,0,380
926,13,1.610013,-13.7,0.00373850570873,2,380
926,14,1.422804,-4.7,0.0293580537564,0,380
926,15,1.608,-3.6,0.0165572031303,0,380
926,16,1.457025,-0.5,0.0321646730686,0,380
926,17,1.430856,-2.4,0.0333601936469,0,380
926,18,1.503324,-0.5,0.0571646730686,0,380
926,19,1.652286,-6.5,0.04311871454,0,380
926,20,1.877742,-5.5,0.0289756936345,0,380
926,21,1.652286,-6.8,0.0365506242304,0,380
926,22,1.992483,-6.5,0.05211871454,0,380
926,23,2.469564,-10.3,0.0376638399931,0,380
926,24,1.86969,-6.6,0.0222431652056,4,380
926,25,2.181705,-7.4,0.038933221437,0,380
926,26,2.143458,-11.7,0.0441205585563,0,380
926,27,3.548532,-19.2,0.0322683772792,0,380
926,28,3.635091,-22.3,0.0115387038547,0,380
926,29,3.174114,-14.3,0.00454111492692,0,380
926,30,2.864112,-3.9,0.077139812342,0,380
926,31,3.453921,-5.9,0.0827892603352,0,380
926,32,2.737293,-7.6,0.0595444827742,0,380
926,33,3.546519,-9.3,0.0476293516923,0,380
926,34,2.535993,-10.9,0.0606419408064,0,380
926,35,5.106594,-15.7,0.0254240722306,0,380
926,36,5.350167,-16.8,0.0155875111263,0,380
926,37,4.30542,-19.1,0.0154241850025,0,380
926,38,5.263608,-21.5,0.0160069688833,0,380
926,39,5.531337,-12.2,0.0382640589829,0,380
926,40,6.270108,-15.1,0.0286238746548,0,380
926,41,5.07036,-19.5,0.00685372773214,0,380
926,42,5.458869,-20.1,0.00825665053663,0,380
926,43,6.849852,-20.7,0.0149589211482,0,380
926,44,5.793027,-19.1,0.00942418500254,0,380
926,45,7.053165,-22.1,0.0263618675467,0,380
926,46,7.659078,-26.4,0.00993098693542,0,380
926,47,7.677195,-21.7,0.00809559377102,0,380
926,48,3.216387,-15.4,0.0169729024556,5,380
926,49,5.944002,-17.6,0.0268627972666,0,380
926,50,8.788371,-14.1,0.0258906872189,0,380
926,51,5.140815,-9.6,0.0355695818728,0,380
926,52,9.037983,-13.6,0.0314818973621,0,380
926,53,9.893508,-16,0.0259754198756,0,380
926,54,10.36455,-15.4,0.0349729024556,0,380
926,55,8.669604,-14.7,0.0249875138176,3,380
926,56,4.283277,-5.9,0.0117892603352,0,380
926,57,4.418148,-3.4,0.0146183932351,0,380
926,58,4.496655,-3,0.0140246528953,0,380
926,59,4.603344,-0.8,0.00539791917804,0,380
926,60,3.743793,0.7,0.0167730507547,0,380
926,61,4.450356,0.7,0.0297730507547,0,380
926,62,5.044191,0.6,0.0291463136568,5,380
926,63,5.13075,0.4,0.0379812155095,4,380
926,64,4.615422,0.4,0.0219812155095,4,380
926,65,4.138341,0,0.029,12,380
926,66,5.718546,-0.5,0.0391646730686,0,380
926,67,5.724585,-2.7,0.0640820455595,0,380
926,68,6.785436,-3.4,0.0426183932351,0,380
926,69,9.899547,0.4,0.0899812155095,0,380
926,70,7.816092,-1.6,0.130543569519,0,380
926,71,16.461927,-4.1,0.124309597299,0,380
926,72,6.360693,0.1,0.0884520823953,3,380
926,73,8.053626,-3.8,0.0325892012208,1,380
926,74,15.908352,-12.3,0.0563348390537,0,380
926,75,15.753351,-12.4,0.0574194421772,0,380
926,76,5.460882,-13.2,0.0365836300971,5,380
926,77,13.510869,-10.4,0.0564549591742,0,380
926,78,22.275471,-11.9,0.0651355274021,0,380
926,79,22.782747,-16.3,0.0366250132249,0,380
926,80,22.553265,-13.9,0.0602896065359,0,380
926,81,19.316361,-13.1,0.027391513215,3,380
926,82,19.793442,-8.5,0.0391947968107,0,380
926,83,15.898287,-3.9,0.105139812342,0,380
926,84,9.180906,-1.9,0.0316580184808,1,380
926,85,8.601162,0.8,0.0964294639078,2,380
926,86,7.659078,0.5,0.0605490893994,1,380
926,87,12.41781,1.8,0.0946622215062,1,380
926,88,8.29116,1.9,0.0216560582704,8,380
926,89,13.663857,3.9,0.132423354258,0,380
926,90,10.779228,2,0.0216815884927,11,380
926,91,9.625779,1,0.0418319749653,0,380
926,92,29.634999,-0.1,0.24057646665,0,380
926,93,24.825942,-2.4,0.196360193647,0,380
926,94,24.713214,-0.5,0.265164673069,0,380
926,95,30.047664,-3.8,0.182589201221,0,380
926,96,14.646201,-2.1,0.060862896534,2,380
926,97,18.354147,1.3,0.221162435293,0,380
926,98,29.777922,0,0.213,0,380
926,99,19.654545,-1.2,0.140757142174,0,380
926,100,13.780611,1.4,0.101000374172,0,380
926,101,22.661967,2.4,0.159104117618,0,380
926,102,14.736786,2.7,0.108762355548,1,380
926,103,19.565973,0.8,0.140429463908,1,380
926,104,31.78287,2,0.252681588493,0,380
926,105,17.023554,1.2,0.203355167488,4,380
926,106,12.345342,0.6,0.0531463136568,0,380
926,107,18.644019,1.1,0.151578403033,0,380
926,108,34.023339,0.6,0.177146313657,5,380
926,109,11.006697,0.2,0.0229328726367,6,380
926,110,14.573733,1.9,0.0286560582704,0,380
926,111,27.605895,4,0.22112015573,0,380
926,112,20.06721,3.7,0.232135482159,0,380
926,113,27.688428,4.3,0.266424294496,0,380
926,114,29.236425,-1,0.249023529141,0,380
926,115,22.792812,-2.9,0.175686154392,0,380
926,116,41.938455,-1.5,0.255557435097,0,380
926,117,15.648675,-1,0.206023529141,0,380
926,118,19.390842,-0.9,0.17219714804,0,380
926,119,43.027488,-1.2,0.265757142174,0,380
926,120,43.647492,-0.2,0.308181324271,0,380
926,121,39.035709,1.3,0.293162435293,0,380
926,122,40.173054,2.2,0.367828422482,0,380
926,123,45.807441,3.7,0.440135482159,0,380
926,124,45.638349,5.3,0.497478678538,0,380
926,125,43.669635,3.9,0.413423354258,0,380
926,126,18.144795,3.4,0.135465188271,0,380
926,127,47.697648,3.8,0.453761859184,0,380
926,128,43.554894,4.7,0.476002341513,0,380
926,129,33.699246,2.7,0.415762355548,0,380
926,130,40.64007,0.8,0.281429463908,0,380
926,131,45.433023,3.6,0.41154403566,0,380
926,132,44.752629,5.7,0.480554233866,0,380
926,133,22.698201,6.4,0.290939806788,0,380
926,134,17.633493,9.2,0.361970616272,1,380
926,135,16.596798,8.2,0.0478890430736,2,380
926,136,31.086372,11.9,0.466334027088,0,380
926,137,32.108976,12.2,0.453125044183,0,380
926,138,48.396159,13.5,0.648273723819,0,380
926,139,50.1213,16.3,1.06592517282,0,380
926,140,46.636797,17.3,1.20728272949,0,380
926,141,36.938163,15.6,0.83192213175,0,380
926,142,44.70633,16,1.00081971804,0,380
926,143,50.600394,15,0.864985098694,0,380
926,144,51.763908,12.5,0.920403008512,0,380
926,145,53.913792,14.4,0.991281308679,0,380
926,146,48.61155,13.8,0.789746927299,0,380
926,147,27.016086,13.7,0.582531045811,0,380
926,148,49.406685,13.1,0.682448943606,0,380
926,149,48.398172,13.2,0.644319606873,0,380
926,150,39.132333,15.1,0.698984438639,0,380
926,151,50.173638,15.4,0.752357646932,0,380
926,152,54.880032,14,0.879354554622,0,380
926,153,55.894584,11.6,0.690022775184,0,380
926,154,49.344282,16.8,0.943758852539,1,380
926,155,50.854032,16.1,0.825456040614,0,380
926,156,56.264976,15.5,1.00560811895,0,380
926,157,56.323353,19,1.08865757653,0,380
926,158,42.139755,19.7,0.955424806839,5,380
926,159,23.901975,15.5,0.279608118948,5,380
926,160,41.70696,14.8,0.600172213762,0,380
926,161,27.523362,10.8,0.242484597759,10,380
926,162,37.336737,11.2,0.3043418223,3,380
926,163,30.3939,9.8,0.0838389266129,19,380
926,164,37.858104,12.1,0.450807623024,0,380
926,165,56.917188,10.2,0.679707633692,0,380
926,166,49.499283,10.7,0.630897081371,5,380
926,167,26.700045,8.8,0.25999253686,1,380
926,168,38.536485,8.2,0.550889043074,0,380
926,169,53.064306,9.2,0.563970616272,0,380
926,170,37.968819,12.9,0.749877011127,0,380
926,171,53.658141,16.3,0.878925172822,0,380
926,172,54.799512,16.9,0.957927128714,0,380
926,173,57.039981,19.2,1.23021100611,0,380
926,174,23.732883,14.2,0.278198578726,14,380
926,175,30.315393,15.6,0.40292213175,1,380
926,176,27.148944,14.1,0.126746873186,19,380
926,177,31.17897,14.4,0.326281308679,0,380
926,178,41.628453,14.1,0.511746873186,9,380
926,179,20.373186,14.6,0.132605071801,1,380
926,180,45.743025,15.4,0.521357646932,0,380
926,181,52.790538,17.1,0.773467783247,0,380
926,182,49.030254,18.4,0.921785264426,0,380
926,183,44.704317,16.6,0.678624796557,0,380
926,184,40.098573,17.2,0.525840807627,1,380
926,185,30.973644,15.6,0.37592213175,3,380
926,186,34.562823,16.3,0.419925172822,0,380
926,187,26.202834,17.9,0.336399457049,13,380
926,188,23.28801,15,0.316985098694,2,380
926,189,43.186515,14.5,0.460912914921,0,380
926,190,21.649428,14.1,0.269746873186,4,380
926,191,26.607447,12.9,0.138877011127,8,380
926,192,29.64909,13.8,0.217746927299,4,380
926,193,25.959261,11.3,0.216184192813,0,380
926,194,39.118242,13.1,0.403448943606,0,380
926,195,23.034372,14.1,0.332746873186,0,380
926,196,33.095346,11.9,0.372334027088,0,380
926,197,44.980098,11.5,0.479024410152,0,380
926,198,29.840325,10.6,0.261359774656,9,380
926,199,34.673538,10.7,0.373897081371,0,380
926,200,40.51929,12.2,0.463125044183,0,380
926,201,49.551621,12.5,0.628403008512,0,380
926,202,27.066411,12.9,0.300877011127,3,380
926,203,31.223256,12.4,0.29692246824,1,380
926,204,38.256678,13.5,0.494273723819,0,380
926,205,44.823084,14.3,0.608709960443,0,380
926,206,40.207275,14.6,0.516605071801,0,380
926,207,40.203249,16.7,0.754658181798,0,380
926,208,46.157703,16.8,0.728758852539,0,380
926,209,49.706622,18.4,0.859785264426,0,380
926,210,48.889344,20.9,0.955922267796,0,380
926,211,49.318113,20.5,0.794812194237,0,380
926,212,48.494796,20.2,0.800574459717,0,380
926,213,46.326795,20.8,0.904772951667,0,380
926,214,46.850175,21.5,1.01654952221,0,380
926,215,41.56605,19,0.555657576531,0,380
926,216,18.287718,16.3,0.372925172822,0,380
926,217,21.087801,13.5,0.470273723819,0,380
926,218,28.248042,12.5,0.405403008512,0,380
926,219,22.531122,12.1,0.209807623024,3,380
